FID,OBJECTID,NAME,ADMIN_ORG,REGION,STATE,COMMENTS,NO_MAP,LABELS,URL,LATITUDE,LONGITUDE,x,y
1,35,Gidarjil Land and Sea Rangers (2 groups),Gidarjil Development Corporation,Qld - Mainland southern region,QLD,Note: Two groups,2,2 Gidarjil Land and Sea Rangers (2 groups),https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/gidarjil-bundaberg-land-and-sea-rangers,-24.76514356,152.38913268,16963880.6520691,-2846925.25538863
2,36,Queensland Murray Darling Rangers,Queensland Murray Darling Catchments Limited,Qld - Mainland southern region,QLD, ,3,3 Queensland Murray Darling Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/queensland-murray-darling-rangers,-28.141971,149.57673,16650805.4181663,-3266884.90449503
3,37,Balanggarra Rangers,Kimberley Land Council,WA - Kimberley region,WA, ,2,2 Balanggarra Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/balanggarra-ipa-and-rangers,-15.4869,128.12428,14262729.6079018,-1745378.28076082
4,38,Bardi Jawi Rangers,Kimberley Land Council,WA - Kimberley region,WA, ,3,3 Bardi Jawi Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/bardi-jawi-ipa-and-rangers,-16.44832,123.0602,13698998.8008884,-1856699.59676079
5,39,Gooniyandi Rangers,Kimberley Land Council,WA - Kimberley region,WA, ,4,4 Gooniyandi Rangers,https://www.niaa.gov.au/gooniyandi-rangers,-18.17806,125.5914,13980770.6960155,-2058400.71752999
6,40,Karajarri Rangers,Karajarri Traditional Lands Association,WA - Kimberley region,WA, ,5,5 Karajarri Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/karajarri-ipa-and-rangers,-18.685,121.7808,13556576.6443886,-2117884.64161717
7,41,Yanunijarra Ngurrara Rangers,Yanunijarra Aboriginal Corporation RNTBC,WA - Kimberley region,WA, ,6,6 Yanunijarra Ngurrara Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/warlu-jilajaa-jumu-ipa-and-yanunijarra-ngurrara-rangers,-18.98609,125.5102,13971731.5533875,-2153298.30645982
8,42,Anangu Luritjiku Rangers,Central Land Council,NT - Central Australian region,NT, ,1,1 Anangu Luritjiku Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/anangu-luritjiku-rangers,-23.20246371,131.9070736,14683828.2651347,-2656521.63068719
9,43,APY Land Management Rangers,Anangu Pitjantjatjara Yankunytjatjara (APY) Land Management,SA,SA,Previously Anangu Land Management Rangers (and prior  to that APY Sandy Bore),1,1 APY Land Management Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/warru-kaninytjaku-apy-rangers,-27.012908,132.713772,14773629.5203366,-3125084.52568482
10,44,Gangalidda Garawa (Burketown) Rangers,Carpentaria Land Council Aboriginal Corporation,Qld - Mainland northern region,QLD,Previously Gangalidda Garawa Rangers,4,4 Gangalidda Garawa (Burketown) Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/nijinda-durlga-ipa-and-gangalidda-garawa-rangers,-16.921613,138.924031,15464952.389839,-1911702.23803644
11,45,Nyikina Mangala Rangers,Walalakoo Aboriginal Corporation RNTBC,WA - Kimberley region,WA, ,7,7 Nyikina Mangala Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/nyikina-mangala-rangers,-18.01304,124.011,13804841.3727257,-2039074.91019529
12,46,Nyul Nyul Rangers,Kimberley Land Council,WA - Kimberley region,WA, ,8,8 Nyul Nyul Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/nyul-nyul-rangers,-16.97944,122.6658,13655094.393724,-1918431.86681592
13,47,Paruku Rangers,Kimberley Land Council,WA - Kimberley region,WA, ,9,9 Paruku Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/paruku-ipa-and-rangers,-20.10136,127.5952,14203832.6917082,-2285042.2840889
14,48,Uunguu Rangers,Wunambal Gaambera Aboriginal Corporation,WA - Kimberley region,WA, ,10,10 Uunguu Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/uunguu-ipa-and-rangers,-14.29469,126.6421,14097734.084948,-1608047.40676778
15,15,Wunggurr Rangers,Wilinggin Aboriginal Corporation,WA - Kimberley region,WA,Changed lat/long 2016,11,11 Wunggurr Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/wilinggin-ipa-and-wunggurr-rangers,-16.45602,126.315,14061321.4795134,-1857593.35022465
16,16,Tasmania PWS Trainees,"Department of Primary Industries, Parks, Water and the Environment",TAS,TAS, ,2,2 Tasmania PWS Trainees,https://www.niaa.gov.au/tasmanian-aboriginal-trainee-rangers,-42.2,146.7,16330569.2993844,-5190985.71474012
17,113,"Kurtijar, Gkuthaarn, and Kukatj (Normanton) Rangers",Carpentaria Land Council Aboriginal Corporation,Qld - Mainland northern region,QLD,Added 2016,5,"5 Kurtijar, Gkuthaarn, and Kukatj (Normanton) Rangers",https://www.niaa.gov.au/indigenous-affairs/environment/normanton-rangers,-17.6667,141.067,15703506.6077737,-1998572.96945452
18,17,Anmatyerr Rangers,Central Land Council,NT - Central Australian region,NT, ,2,2 Anmatyerr Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/anmatyerr-rangers,-22.1263,133.2634,14834813.8293926,-2526695.82657619
19,18,Tjuwanpa Rangers,Central Land Council,NT - Central Australian region,NT, ,4,4 Tjuwanpa Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/tjuwanpa-rangers,-23.9427,132.7787,14780857.2721711,-2746427.40780788
20,19,Kalan Rangers,Kalan Enterprises Aboriginal Corporation,Qld - Mainland northern region,QLD,Previously Normanton Rangers,6,6 Kalan Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/kalan-rangers,-13.94348,143.19861,15940796.3474658,-1567732.9525911
21,20,Kowanyama Indigenous Rangers,Kowanyama Aboriginal Shire Council,Qld - Mainland northern region,QLD, ,7,7 Kowanyama Indigenous Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/kowanyama-rangers,-15.4796,141.74198,15778645.0376167,-1744535.04633386
22,21,Lama Lama Rangers,Yintjingga Aboriginal Corporation,Qld - Mainland northern region,QLD, ,8,8 Lama Lama Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/lama-lama-rangers,-14.06681,143.68611,15995064.5992192,-1581882.60084554
23,22,Mapoon Land and Sea Rangers,Mapoon Aboriginal Shire Council,Qld - Mainland northern region,QLD, ,9,9 Mapoon Land and Sea Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/mapoon-land-and-sea-rangers,-12.01905,141.9025,15796514.0422897,-1347876.49764404
24,23,Tjuwanpa Women Rangers,Tjuwanpa Outstations Resource Centre Aboriginal Corporation,NT - Central Australian region,NT, ,5,5 Tjuwanpa Women Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/tjuwanpa-women-rangers,-23.9427,132.7787,14780857.2721711,-2746427.40780788
25,24,Kaltukatjara Rangers,Central Land Council,NT - Central Australian region,NT, ,6,6 Kaltukatjara Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/katiti-petermann-ipa-kaltukatjara-rangers-and-mutijulu-tjakura-rangers,-24.87611,129.07916,14369026.3631828,-2860535.18391743
26,25,Mid North Coast Indigenous Rangers,Taree Indigenous Development and Employment,NSW,NSW,Previously TIDE Rangers,5,5 Mid North Coast Indigenous Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/mid-north-coast-aboriginal-rangers,-31.9152,152.4512,16970789.9548102,-3752184.44951596
27,26,Warlpiri Rangers,Central Land Council,NT - Central Australian region,NT, ,7,7 Warlpiri Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/southern-tanami-ipa-and-warlpiri-rangers,-22.25389,131.79529,14671384.5717222,-2542035.17981412
28,27,Bulgul Land and Sea Rangers,Northern Land Council,NT - Top End region,NT, ,9,9 Bulgul Land and Sea Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/bulgul-land-and-sea-rangers,-13.08751389,130.1208472,14484986.4518531,-1469732.29534123
29,28,Malak Malak Land and Water Management Rangers,Northern Land Council,NT - Top End region,NT, ,10,10 Malak Malak Land and Water Management Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/malak-malak-land-management-rangers,-13.75054167,130.6889306,14548225.2066947,-1545612.27885151
30,114,Jigalong Rangers,Desert Support Services,WA - Central and Southern region,WA, ,12,12 Jigalong Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/western-desert-martu-ranger-programme,-23.277347,120.842381,13452112.3191538,-2665593.70229031
31,115,Punmu Rangers,Desert Support Services,WA - Central and Southern region,WA, ,13,13 Punmu Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/western-desert-martu-ranger-programme,-22.079119,123.148892,13708871.9491587,-2521027.06922436
32,116,Parnngurr Rangers,Desert Support Services,WA - Central and Southern region,WA,Changed lat/long 2016,14,14 Parnngurr Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/western-desert-martu-ranger-programme,-22.818,122.599345,13647696.6569969,-2610023.6044452
33,29,Thamarrurr Rangers,Thamarrurr Development Corporation,NT - Top End region,NT, ,12,12 Thamarrurr Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/marri-jabin-ipa-and-thamarrurr-rangers,-14.2404,129.5205,14418156.1072429,-1601811.52875411
34,49,Waanyi Garawa Rangers,Northern Land Council,NT - Arnhem Land region,NT, ,13,13 Waanyi Garawa Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/ganalanga-mindibirrina-ipa-and-waanyi-garawa-and-garawa-rangers,-18.25,137.5,15306429.9840306,-2066831.46012063
35,124,Garawa Rangers,Northern Land Council,NT - Arnhem Land region,NT, ,14,14 Garawa Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/ganalanga-mindibirrina-ipa-and-waanyi-garawa-and-garawa-rangers,-16.75973611,136.9805694,15248607.2341315,-1892874.74338356
36,50,Tiwi Rangers,Tiwi Resources,NT - Top End region,NT, ,16,16 Tiwi Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/tiwi-islands-land-and-marine-rangers,-11.421667,130.67418,14546583.177396,-1279959.78270185
37,51,Nanum Wungthim Rangers,Napranum Aboriginal Shire Council,Qld - Mainland northern region,QLD,Previously Napranum,25,25 Nanum Wungthim Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/nanum-wungthim-land-and-sea-rangers,-12.68238,141.88889,15794998.984031,-1423467.94838809
38,52,Walaaybaa Rangers,Tamworth Local Aboriginal Land Council,NSW,NSW,"Previously Wattleridge & Tarriwa Kurrukun Rangers. Previous location -30.2152,151.6679",4,4 Walaaybaa Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/tarriwa-kurrukun-ipa-and-rangers,-31.08596842,150.92840093,16801272.7344624,-3643918.81660948
39,125,Kunawarritji Rangers,Desert Support Services,WA - Central and Southern region,WA,Changed lat/long 2022,15,15 Kunawarritji Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/western-desert-martu-ranger-programme,-22.32880484,124.72564554,13884395.3503317,-2551048.23557911
40,53,Blackstone Rangers,Ngaanyajtarra Council Aboriginal Corporation,WA - Central and Southern region,WA, ,18,18 Blackstone Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/ngaanyatjarra-ipa-and-rangers,-25.987606,128.285675,14280696.017116,-2997545.9744183
41,126,Warakurna Rangers,Desert Support Services,WA - Central and Southern region,WA, ,19,19 Warakurna Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/western-desert-martu-ranger-programme,-24.980225,128.299056,14282185.583137,-2873315.9065921
42,54,Eastern Kuku Yalanji Indigenous Rangers,Jabalbina Yalanji Aboriginal Corporation RNTBC,Qld - Mainland northern region,QLD,Previously Nyungkal,27,27 Eastern Kuku Yalanji Indigenous Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/eastern-kuku-yalanji-ipa-and-eastern-yalanji-rangers,-16.46041,145.3736,16182915.1268117,-1858102.92167083
43,55,Yuku-Baja-Muliku Indigenous Rangers,Yuku-Baja-Muliku Land Owner and Reserves Limited,Qld - Mainland northern region,QLD, ,28,28 Yuku-Baja-Muliku Indigenous Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/yuku-baja-muliku-rangers,-15.6,145.33333,16178432.2909219,-1758446.45309063
44,56,Girringun Rangers,Girringun Aboriginal Corporation,Qld - Mainland northern region,QLD, ,30,30 Girringun Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/girringun-ipa-and-girringun-land-and-sea-rangers,-18.2704,146.01777,16254623.8031566,-2069222.79746649
45,57,Kija Rangers,Kimberley Land Council,WA - Kimberley region,WA,Added 2016,20,20 Kija Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/kija-rangers,-17.0333,128.217,14273051.1510356,-1924701.70058995
46,58,Gawler Ranges Rangers,Gawler Ranges Aboriginal Corporation,SA,SA, ,2,2 Gawler Ranges Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/gawler-ranges-rangers,-33.04722,135.46193,15079553.0694596,-3901573.30716127
47,59,Nantawarrina Rangers,Nipapanha Community Aboriginal Corporation,SA,SA, ,3,3 Nantawarrina Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/nantawarrina-ipa-and-rangers,-30.58194,138.97917,15471090.4352824,-3578574.28405745
48,60,Nyangumarta Rangers,Yamatji Marlpa Aboriginal Corporation,WA - Central and Southern region,WA,Added January 2017,21,21 Nyangumarta Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/nyangumarta-warrarn-ipa-and-rangers,-19.76796389,120.6840667,13434488.851952,-2245563.22820706
49,61,Yugul Mangi Land and Sea Management Rangers,Northern Land Council,NT - Arnhem Land region,NT, ,27,27 Yugul Mangi Land and Sea Management Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/yugul-mangi-rangers,-14.7317,134.7321,14998308.7654878,-1658298.79531742
50,30,Spinifex Rangers,Pila Nguru Aboriginal Corporation RNTBC,WA - Central and Southern region,WA,Added 2018,23,23 Spinifex Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/anangu-tjutaku-ipa-and-spinifex-land-management-rangers,-29.340243,127.095745,14148233.6154398,-3419023.03104148
51,62,Mid West Aboriginal Rangers (3 groups),Northern Agricultural Catchments Council,WA - Central and Southern region,WA,Added 2018,24,24 Mid West Aboriginal Rangers (3 groups),https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/midwest-aboriginal-rangers,-28.344,116.199,12935213.5106487,-3292413.95561209
52,63,Yirrganydji Indigenous Land and Sea Rangers,Dawul Wuru Aboriginal Corporation,Qld - Mainland northern region,QLD,Added 2016,31,31 Yirrganydji Indigenous Land and Sea Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/yirrganydji-indigenous-land-and-sea-rangers,-16.707062,145.611,16209342.3738604,-1886751.81142967
53,64,Ngarrindjeri Rangers,Ngarrindjeri Regional Authority,SA,SA, ,4,4 Ngarrindjeri Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/ngarrindjeri-rangers,-35.742924,139.267113,15503144.1034276,-4265305.52371817
54,65,Raukkan Rangers,Aboriginal Lands Trust of South Australia,SA,SA, ,5,5 Raukkan Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/raukkan-rangers,-35.51719,139.10475,15485069.9368825,-4234389.21836026
55,66,Willandra Lakes Region Indigenous Rangers,NSW National Parks and Wildlife Service,NSW,NSW, ,9,9 Willandra Lakes Region Indigenous Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/willandra-lakes-world-heritage-area-rangers,-33.728595,143.153116,15935731.9785686,-3992416.9255965
56,67,Ngadju Rangers,Ngadju Conservation Aboriginal Corporation,WA - Central and Southern region,WA,Added 2018,25,25 Ngadju Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/ngadju-ipa-and-rangers,-32.196,121.778,13556264.9498566,-3789066.26035522
57,68,Kiwirrkurra Rangers,Desert Support Services,WA - Central and Southern region,WA,Added 2018,26,26 Kiwirrkurra Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/kiwirrkurra-ipa-and-rangers,-22.87334797,127.5011344,14193361.3569875,-2616709.38571131
58,69,Mangarrayi Rangers,Jawoyn Association Aboriginal Corporation,NT - Top End region,NT, ,34,34 Mangarrayi Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/mangarrayi-rangers,-15.16519268,133.42299571,14852579.9421815,-1708245.38839428
59,127,Tjakura Rangers,Central Land Council,NT - Central Australian region,NT,Added 2018,35,35 Tjakura Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/katiti-petermann-ipa-kaltukatjara-rangers-and-mutijulu-tjakura-rangers,-25.3506953,131.0673596,14590351.7302759,-2918881.49893576
60,70,Australian Landscapes Trust Ranger Team,Aboriginal Lands Trust of South Australia,SA,SA, ,6,6 Australian Landscapes Trust Ranger Team,https://www.niaa.gov.au/indigenous-affairs/environment/yappala-ipa,-34.04243637,140.70519976,15663231.1898454,-4034501.61741369
61,71,Yalata Rangers,Yalata Anangu Aboriginal Corporation,SA,SA, ,7,7 Yalata Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/yalata-ipa-and-rangers,-31.47211,131.84215,14676601.0030484,-3694214.59429221
62,72,Barkindji Maraura Elders Environment Rangers,Barkindji Maraura Elders Environment Team Ltd,NSW,NSW, ,10,10 Barkindji Maraura Elders Environment Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/barkindji-maraura-rangers,-34.029153,142.029104,15810607.5350993,-4032717.2338494
63,73,Asyrikarrak Kirim Rangers,Deewin Kirim Aboriginal Corporation,NT - Top End region,NT,Added 2018,36,36 Asyrikarrak Kirim Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/asyrikarrak-kirim-rangers,-14.4105556,130.2213889,14496178.7027161,-1621361.04798865
64,74,Gamay Rangers,La Perouse Local Aboriginal Land Council,NSW,NSW,Added 2018,7,7 Gamay Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/gamay-botany-bay-rangers,-33.9821658,151.2303496,16834885.5099779,-4026407.5801423
65,75,Oak Valley Rangers,Oak Valley (Maralinga) Aboriginal Corporation,SA,SA,Added 2018,8,8 Oak Valley Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/oak-valley-rangers,-29.400767,130.740221,14553934.8279311,-3426754.25428035
66,76,Quandamooka Rangers,Quandamooka Yoolooburrabee Aboriginal Corporation,Qld - Mainland southern region,QLD,Added August 2016,32,32 Quandamooka Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/quandamooka-rangers,-27.49883,153.4028,17076721.5822424,-3185933.39960733
67,77,Jahnala Yenbalehla Rangers,Minyumai Land Holding Aboriginal Corporation,NSW,NSW,Added 2018,3,3 Jahnala Yenbalehla Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-protected-areas/minyumai-ipa-and-jahnala-yenbalehla-rangers,-29.1850361,153.3495944,17070798.7619365,-3399218.13024379
