FID,OBJECTID,NAME,ADMIN_ORG,REGION,STATE,COMMENTS,NO_MAP,LABELS,URL,LATITUDE,LONGITUDE,x,y
68,78,Worimi Green Team Rangers,Worimi Local Aboriginal Land Council,NSW,NSW,Added 2017. Run by the Worimi Local Aboriginal Land Council,6,6 Worimi Green Team Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/worimi-green-team,-32.806665,151.86725,16905784.9381956,-3869670.00292337
69,128,milythina pakana Rangers (3 groups incl. 1a & 1b),Aboriginal Land Council of Tasmania,TAS,TAS,"Note: Three groups, Previously Tasmanian Aboriginal Centre Rangers - milaythina pakana",1,1 milythina pakana Rangers (3 groups incl. 1a & 1b),https://www.niaa.gov.au/tasmanian-aboriginal-trainee-rangers,-42.810464,147.327684,16400442.7626675,-5283166.88840246
70,79,Yawoorroong Miriuwung Gajerrong Rangers,Yawoorroong Miriuwang Gajerrong Yirrgeb Noong Dawang Aboriginal Corporation,WA - Kimberley region,WA, ,1,1 Yawoorroong Miriuwung Gajerrong Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/miriuwung-gajerrong-rangers,-15.77273,128.7396,14331226.7169008,-1778418.51432879
71,80,Githabul Rangers,Border Rangers Contractors Pty Ltd,NSW,NSW, ,1,1 Githabul Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/githabul-rangers,-28.6255,153.0118,17033195.6613811,-3328066.37912362
72,81,Muru-warinyi Ankkul Rangers,Central Land Council,NT - Central Australian region,NT,Previously Maru-Warinyi Ankkul Rangers,3,3 Muru-warinyi Ankkul Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/muru-warinyi-ankkul-rangers,-19.6478,134.1902,14937984.7334843,-2231354.34483934
73,82,Mandingalbay Yidinji Rangers,Djunbunji Limited,Qld - Mainland northern region,QLD,Previously Djunbunji,10,10 Mandingalbay Yidinji Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/mandingalbay-yidinji-ipa-and-rangers,-16.90333,145.81223,16231743.1950556,-1909574.98054382
74,83,North Tanami Rangers,Central Land Council,NT - Central Australian region,NT,Previously Wulaign,8,8 North Tanami Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/northern-tanami-ipa-and-north-tanami-rangers,-18.33584,130.63834,14542593.4868664,-2076895.73157011
75,84,Ngulingah Aboriginal Rangers,Ngulingah Local Aboriginal Land Council,NSW,NSW,Previously Nimbin Rocks Rangers,2,2 Ngulingah Aboriginal Rangers,https://www.niaa.gov.au/ngulingah-nimbin-rock-rangers,-28.6152,153.2012,17054279.5729385,-3326760.18873548
76,85,Li-Anthawirriyarra Sea Rangers,Mabunji Aboriginal Resource Association,NT - Arnhem Land region,NT, ,15,15 Li-Anthawirriyarra Sea Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/yanyuwa-ipa-and-li-anthawirriuarra-sea-rangers,-16.0697,136.3086,15173803.9427652,-1812795.82697303
77,129,Warburton Women Rangers,Desert Support Services,WA - Central and Southern region,WA, ,16,16 Warburton Women Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/western-desert-martu-ranger-programme,-26.131486,126.577936,14090591.3812221,-3015375.18248497
78,130,Warburton Men Rangers,Desert Support Services,WA - Central and Southern region,WA, ,17,17 Warburton Men Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/western-desert-martu-ranger-programme,-25.97205806,126.60590582,14093704.9667805,-2995620.62590016
79,86,Gunggandji Rangers,Gunggandji Prescribed Body Corporate Aboriginal Corporation,Qld - Mainland northern region,QLD, ,29,29 Gunggandji Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/gunggandji-land-and-sea-rangers,-16.924136,145.896378,16241110.5075591,-1911995.80954429
80,87,Goldfields Land Management Rangers,Goldfields Land and Sea Council,WA - Central and Southern region,WA,Added January 2017,22,22 Goldfields Land Management Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/goldfields-land-management-rangers,-30.74639001,121.4663201,13521568.9020528,-3599856.67239562
81,88,Wagiman Rangers,Northern Land Council,NT - Top End region,NT, ,11,11 Wagiman Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/wagiman-guwardagun-rangers,-13.8227,131.8344,14675738.2770545,-1553883.19344846
82,89,Warnbi Rangers,Warnbi Aboriginal Corporation,NT - Top End region,NT, ,18,18 Warnbi Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/warnbi-rangers,-12.66180186,132.8137449,14784758.4526165,-1421120.00798842
83,90,Werenbun Rangers,Werenbun Aboriginal Corporation,NT - Top End region,NT, ,19,19 Werenbun Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/werenbun-rangers,-13.138962,132.2644,14723605.65804,-1475612.81590092
84,91,Crocodile Islands Rangers,Milingimbi and Outstations Progress Resource Aboriginal Corporation,NT - Arnhem Land region,NT, ,20,20 Crocodile Islands Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/crocodile-islands-rangers,-11.9,134.91667,15018855.0039375,-1334329.86971592
85,92,Yirralka Rangers,Laynhapuy Homelands Aboriginal Corporation,NT - Arnhem Land region,NT,Moved to Laynhapuy IPA - August 2020,21,21 Yirralka Rangers,https://www.niaa.gov.au/laynhapuy-ipa-and-yirralka-rangers,-13.2004,136.2261,15164620.084733,-1482636.79666888
86,93,Warddeken Rangers,Warddeken Land Management Limited,NT - Arnhem Land region,NT,Previously Manwurrk,24,24 Warddeken Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/warddeken-ipa-and-rangers,-12.75,133.83333,14898258.1467547,-1431184.6449525
87,94,Garngi Land and Sea Management Rangers,Northern Land Council,NT - Arnhem Land region,NT, ,25,25 Garngi Land and Sea Management Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/garngi-rangers,-11.1507,132.5786,14758582.2420951,-1249201.02746803
88,95,Gumurr Marthakal Rangers,Marthakal Homelands and Resource Centre Aboriginal Corporation and Northern Land Council,NT - Arnhem Land region,NT, ,26,26 Gumurr Marthakal Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/marthakal-ipa-and-gumurr-marthakal-rangers,-12.0235,135.5664,15091182.6166617,-1348382.97630585
89,96,Arafura Swamp Ranger Groups,Arafura Swamp Rangers Aboriginal Corporation,NT - Arnhem Land region,NT,Note: Three groups,28,28 Arafura Swamp Ranger Groups,https://www.niaa.gov.au/indigenous-affairs/environment/arafura-swamp-rangers,-12.575,135.0357,15032105.362886,-1411218.10402994
90,97,Mardbalk Land and Sea Management Rangers,Northern Land Council,NT - Arnhem Land region,NT, ,29,29 Mardbalk Land and Sea Management Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/mardbalk-marine-rangers,-11.65001389,133.386125,14848475.5139067,-1305903.32519682
91,98,Mimal Rangers,Mimal Land Management Aboriginal Corporation,NT - Arnhem Land region,NT, ,30,30 Mimal Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/mimal-rangers,-13.66529167,134.3333472,14953919.8068838,-1535844.05698076
92,1,Numbulwar Numburindi Land and Sea Management Rangers,Northern Land Council,NT - Arnhem Land region,NT, ,31,31 Numbulwar Numburindi Land and Sea Management Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/numbulwar-numburindi-amalahgayag-injung-rangers,-14.2791,135.7406,15110574.4720168,-1606256.54865865
93,2,Njanjma Rangers,Njanjma Aboriginal Corporation,NT - Arnhem Land region,NT, ,33,33 Njanjma Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/njanjma-rangers,-12.388797,132.971821,14802355.4035342,-1389988.29016469
94,3,Anindilyakwa Rangers,Anindilyakwa Land Council,NT - Arnhem Land region,NT, ,17,17 Anindilyakwa Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/anindilyakwa-ipa-and-rangers,-13.8506,136.4191,15186104.7465173,-1557081.82678179
95,4,Dhimurru Rangers,Dhimurru Aboriginal Corporation,NT - Arnhem Land region,NT, ,22,22 Dhimurru Rangers,https://www.niaa.gov.au/dhimurru-ipa-and-rangers,-12.187,136.7763,15225868.0685708,-1366997.63486158
96,5,Bawinanga Rangers,Bawinanga Aboriginal Corporation,NT - Arnhem Land region,NT, ,23,23 Bawinanga Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/djelk-ipa-and-bawinanga-rangers,-12.05084722,134.223625,14941705.58746,-1351495.69582497
97,6,Jawoyn Rangers,Jawoyn Association Aboriginal Corporation,NT - Top End region,NT, ,32,32 Jawoyn Rangers,https://www.niaa.gov.au/jawoyn-rangers,-14.46676,132.266768,14723869.2626369,-1627821.75392468
98,128,milythina pakana Rangers (3 groups incl. 1a & 1b),Aboriginal Land Council of Tasmania,TAS,TAS,"Note: Three groups, Previously Tasmanian Aboriginal Centre Rangers - milaythina pakana",1,1 milythina pakana Rangers (3 groups incl. 1a & 1b),https://www.niaa.gov.au/tasmanian-aboriginal-trainee-rangers,-42.810464,147.327684,16443932.6160524,-4911417.07300901
99,7,truwana Rangers,Aboriginal Land Council of Tasmania,TAS,TAS,Added 2016,3,3 truwana Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/truwana-rangers,-40.402,147.991,16474282.7619595,-4924532.94578149
100,100,lamalgal Rangers,Torres Strait Regional Authority,Qld - Torres Strait region,QLD, ,11,11 lamalgal Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/torres-strait-islands-rangers,-9.90139,142.77499,15893639.1848468,-1107745.10413746
101,101,Erubam Rangers,Torres Strait Regional Authority,Qld - Torres Strait region,QLD, ,12,12 Erubam Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/torres-strait-islands-rangers,-9.59694,143.76334,16003661.8035115,-1073357.2313503
102,102,Malu Kiai Rangers,Torres Strait Regional Authority,Qld - Torres Strait region,QLD, ,13,13 Malu Kiai Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/torres-strait-islands-rangers,-9.26028,142.21361,15831146.6490734,-1035367.12683783
103,103,Mura Badhugal Rangers,Torres Strait Regional Authority,Qld - Torres Strait region,QLD,Previously Mura Badhugau Rangers (an prior to that Badagal),14,14 Mura Badhugal Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/torres-strait-islands-rangers,-10.11556,142.14471,15823476.7361538,-1131954.83657506
104,104,Mabuygiw Rangers,Torres Strait Regional Authority,Qld - Torres Strait region,QLD, ,15,15 Mabuygiw Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/torres-strait-islands-rangers,-9.95351,142.19223,15828766.6383283,-1113635.27055561
105,8,Warraberalgal Rangers,Torres Strait Regional Authority,Qld - Torres Strait region,QLD,Previously Warraber Rangers,16,16 Warraberalgal Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/warraberalgal-and-porumalgal-ipa,-10.206629,142.82777,15899514.6275149,-1142254.13036746
106,105,Mura Buway Rangers,Torres Strait Regional Authority,Qld - Torres Strait region,QLD,Previously Wugagal Rangers - Saibai,17,17 Mura Buway Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/torres-strait-islands-rangers,-9.389614,142.673982,15882395.0256742,-1049957.33083906
107,106,Masigalgal Rangers,Torres Strait Regional Authority,Qld - Torres Strait region,QLD,Previously Masig,18,18 Masigalgal Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/torres-strait-islands-rangers,-9.74462,143.43442,15967046.5966712,-1090033.88610749
108,107,Porumalgal Rangers,Torres Strait Regional Authority,Qld - Torres Strait region,QLD,"Previously Poruma, then Porumalgal Rangers",19,19 Porumalgal Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/warraberalgal-and-porumalgal-ipa,-10.05018,143.06416,15925829.441999,-1124562.59886724
109,108,Mua Lagalgau Rangers - Kubin,Torres Strait Regional Authority,Qld - Torres Strait region,QLD,Previously Mualagal,20,20 Mua Lagalgau Rangers - Kubin,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/torres-strait-islands-rangers,-10.23323059,142.219,15831746.6611675,-1145263.14705357
110,109,Mua Lagalgau Rangers - St Pauls,Torres Strait Regional Authority,Qld - Torres Strait region,QLD,Added 2016,21,21 Mua Lagalgau Rangers - St Pauls,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/torres-strait-islands-rangers,-10.173537,142.267,15837089.9966589,-1138511.30735761
111,110,Ugaram Rangers,Torres Strait Regional Authority,Qld - Torres Strait region,QLD,Previously Ugar,22,22 Ugaram Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/torres-strait-islands-rangers,-9.5074,143.5475,15979634.6046391,-1063249.53907414
112,111,Meriam Gesep Rangers,Torres Strait Regional Authority,Qld - Torres Strait region,QLD,Previously Meriam Gesep A Gur Keparem Le Rangers,23,23 Meriam Gesep Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/torres-strait-islands-rangers,-9.91518,144.05164,16035755.2127455,-1109303.44341135
113,112,Simakal Rangers,Torres Strait Regional Authority,Qld - Torres Strait region,QLD,Previously Dauan,24,24 Simakal Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/torres-strait-islands-rangers,-9.423205,142.533023,15866703.541565,-1053747.62863928
114,9,Apudthama Land and Sea Rangers,Northern Peninsula Area Regional Council,Qld - Mainland northern region,QLD,Note: Two groups,26,26 Apudthama Land and Sea Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/apudthama-northern-peninsula-area-rangers,-10.89313131,142.3861832,15850357.4097989,-1219989.75870093
115,10,Budj Bim Rangers,Gunditj Mirring Traditional Owners Aboriginal Corporation and Winda Mara Aboriginal Corporation,VIC,VIC, ,1,1 Budj Bim Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/kurtonitj-ipa-and-budj-bim-rangers,-38.13430556,141.6254167,15765669.2704649,-4598416.09607655
116,11,Arabana Rangers,Arabana Aboriginal Corporation RNTBC,SA,SA,Added 2019,9,9 Arabana Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/indigenous-rangers-working-country/arabana-rangers,-29.57909964,137.46435095,15302461.549997,-3449560.95150195
117,12,Bhewerre Rangers - Jervis Bay Territory,Wreck Bay Aboriginal Community Council,ACT,ACT,Added 14 August 2020,1,1 Bhewerre Rangers - Jervis Bay Territory,https://www.niaa.gov.au/indigenous-affairs/environment/wreck-bay-caring-country-rangers,-35.16640034,150.68984802,16774717.149043,-4186517.34143323
118,13,Tjaltjraak Rangers,Esperance Tjaltjraak Native Title Aboriginal Corporation,WA - Central and Southern region,WA,Added 14 August 2020,28,28 Tjaltjraak Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/esperance-tjaltjraak-cultural-rangers,-33.84308497,121.89516173,13569307.3336837,-4007751.58179277
119,14,Yawuru Rangers,Nyamba Buru Yawuru Ltd,WA - Kimberley region,WA,Added 14 August 2020,27,27 Yawuru Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/yawuru-ipa-and-rangers,-17.96065779,122.21472121,13604880.5320292,-2032944.12222812
120,31,Barkandji River Rangers,Barkandji Native Title Group Aboriginal Corporation,NSW,NSW,Added 14 August 2020,8,8 Barkandji River Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/barkandji-rangers,-32.39305862,142.416226,15853701.7589897,-3815016.98878496
121,32,Wellesley Islands Rangers,Wellesley Islands Land and Sea Social Economic Development PTY LTD,Qld - Mainland northern region,QLD,Added 22 March 2021,33,33 Wellesley Islands Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/thuwathu-bujimulla-ipa-and-wellesley-islands-rangers,-16.66205366,139.17849112,15493278.7610958,-1881521.30051438
122,117,Coorong and Murray Lower Lakes Area Rangers,Aboriginal Lands Trust of South Australia,SA,SA,"Note: Two groups, Added 22 March 2021",10,10 Coorong and Murray Lower Lakes Area Rangers,https://www.niaa.gov.au/indigenous-affairs/environment/raukkan-rangers,-35.11984629,139.2735556,15503861.2900949,-4180179.72645008
123,33,River Murray and Mallee Aboriginal Corporation Ranger Team,Murraylands and Riverland Landscape Board,SA,SA, ,11,11 River Murray and Mallee Aboriginal Corporation Ranger Team,https://www.niaa.gov.au/indigenous-affairs/environment/riverland-rangers,-34.17207402,140.74648768,15667827.3388856,-4051930.83181857
124,118,Northern Gomeroi River Rangers,National Indigenous Australians Agency,NSW,NSW,Murray Darling Ranger Program (separate program from IRP),5,5 Northern Gomeroi River Rangers,https://www.niaa.gov.au/sites/default/files/murray-darling-basin-indigenous-river-rangers-program.docx,-28.60081181,150.36249861,16738276.7799279,-3324935.77125508
125,119,Ngarrangarra-li Walaaybaa Walgett River Rangers,National Indigenous Australians Agency,NSW,NSW,Murray Darling Ranger Program (separate program from IRP),4,4 Ngarrangarra-li Walaaybaa Walgett River Rangers,https://www.niaa.gov.au/sites/default/files/murray-darling-basin-indigenous-river-rangers-program.docx,-30.01900007,148.14100006,16490980.6921526,-3505992.35917736
126,119,Ngarrangarra-li Walaaybaa Walgett River Rangers,National Indigenous Australians Agency,NSW,NSW,Murray Darling Ranger Program (separate program from IRP),4,4 Ngarrangarra-li Walaaybaa Walgett River Rangers,https://www.niaa.gov.au/sites/default/files/murray-darling-basin-indigenous-river-rangers-program.docx,-30.01900007,148.14100006,16449808.2171979,-3468874.61103331
127,121,Lindsay Mulcra and Wallpolla Islands River Rangers,National Indigenous Australians Agency,NSW,NSW,Murray Darling Ranger Program (separate program from IRP),1,1 Lindsay Mulcra and Wallpolla Islands River Rangers,https://www.niaa.gov.au/sites/default/files/murray-darling-basin-indigenous-river-rangers-program.docx,-34.10299992,141.74899992,15779426.4913289,-4042640.79791675
128,122,Gayini River Rangers,National Indigenous Australians Agency,NSW,NSW,Murray Darling Ranger Program (separate program from IRP),2,2 Gayini River Rangers,https://www.niaa.gov.au/sites/default/files/murray-darling-basin-indigenous-river-rangers-program.docx,-34.49931613,143.83996456,16012191.609954,-4096046.66637923
129,123,Yarkuwa Indigenous River Rangers,National Indigenous Australians Agency,NSW,NSW,Murray Darling Ranger Program (separate program from IRP),3,3 Yarkuwa Indigenous River Rangers,https://www.niaa.gov.au/sites/default/files/murray-darling-basin-indigenous-river-rangers-program.docx,-35.28434571,144.24276231,16057030.8507344,-4202590.04505077
130,113,"Kurtijar, Gkuthaarn, and Kukatj (Normanton) Rangers",Carpentaria Land Council Aboriginal Corporation,Qld - Mainland northern region,QLD,Added 2016,5,"5 Kurtijar, Gkuthaarn, and Kukatj (Normanton) Rangers",https://www.niaa.gov.au/indigenous-affairs/environment/normanton-rangers,-17.6667,141.067,15703507.4939288,-1998571.3870623
